Grammar:

Rule 0     S' -> program
    ;               reduce using rule 105 (store_oper -> .)
    )               reduce using rule 105 (store_oper -> .)
    ,               reduce using rule 105 (store_oper -> .)
    ]               reduce using rule 105 (store_oper -> .)

    verify_func                    shift and go to state 100
    store_oper                     shift and go to state 142

state 106

    (51) expr -> arexp exprx .
    ;               reduce using rule 51 (expr -> arexp exprx .)
    )               reduce using rule 51 (expr -> arexp exprx .)
    ,               reduce using rule 51 (expr -> arexp exprx .)
    ]               reduce using rule 51 (expr -> arexp exprx .)


state 107

    (53) exprx -> exprop . arexp
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    arexp                          shift and go to state 143
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 108

    (54) exprop -> OR .
    (               reduce using rule 54 (exprop -> OR .)
    ID              reduce using rule 54 (exprop -> OR .)
    STRING          reduce using rule 54 (exprop -> OR .)
    FLOAT           reduce using rule 54 (exprop -> OR .)
    INT             reduce using rule 54 (exprop -> OR .)
    FALSE           reduce using rule 54 (exprop -> OR .)
    TRUE            reduce using rule 54 (exprop -> OR .)


state 109

    (55) exprop -> EQEQ .
    (               reduce using rule 55 (exprop -> EQEQ .)
    ID              reduce using rule 55 (exprop -> EQEQ .)
    STRING          reduce using rule 55 (exprop -> EQEQ .)
    FLOAT           reduce using rule 55 (exprop -> EQEQ .)
    INT             reduce using rule 55 (exprop -> EQEQ .)
    FALSE           reduce using rule 55 (exprop -> EQEQ .)
    TRUE            reduce using rule 55 (exprop -> EQEQ .)


state 110

    (56) exprop -> DIFF .
    (               reduce using rule 56 (exprop -> DIFF .)
    ID              reduce using rule 56 (exprop -> DIFF .)
    STRING          reduce using rule 56 (exprop -> DIFF .)
    FLOAT           reduce using rule 56 (exprop -> DIFF .)
    INT             reduce using rule 56 (exprop -> DIFF .)
    FALSE           reduce using rule 56 (exprop -> DIFF .)
    TRUE            reduce using rule 56 (exprop -> DIFF .)


state 111

    (57) exprop -> AND .
    (               reduce using rule 57 (exprop -> AND .)
    ID              reduce using rule 57 (exprop -> AND .)
    STRING          reduce using rule 57 (exprop -> AND .)
    FLOAT           reduce using rule 57 (exprop -> AND .)
    INT             reduce using rule 57 (exprop -> AND .)
    FALSE           reduce using rule 57 (exprop -> AND .)
    TRUE            reduce using rule 57 (exprop -> AND .)


state 112

    (58) exprop -> < .
    (               reduce using rule 58 (exprop -> < .)
    ID              reduce using rule 58 (exprop -> < .)
    STRING          reduce using rule 58 (exprop -> < .)
    FLOAT           reduce using rule 58 (exprop -> < .)
    INT             reduce using rule 58 (exprop -> < .)
    FALSE           reduce using rule 58 (exprop -> < .)
    TRUE            reduce using rule 58 (exprop -> < .)


state 113

    (59) exprop -> LOETHAN .
    (               reduce using rule 59 (exprop -> LOETHAN .)
    ID              reduce using rule 59 (exprop -> LOETHAN .)
    STRING          reduce using rule 59 (exprop -> LOETHAN .)
    FLOAT           reduce using rule 59 (exprop -> LOETHAN .)
    INT             reduce using rule 59 (exprop -> LOETHAN .)
    FALSE           reduce using rule 59 (exprop -> LOETHAN .)
    TRUE            reduce using rule 59 (exprop -> LOETHAN .)


state 114

    (60) exprop -> > .
    (               reduce using rule 60 (exprop -> > .)
    ID              reduce using rule 60 (exprop -> > .)
    STRING          reduce using rule 60 (exprop -> > .)
    FLOAT           reduce using rule 60 (exprop -> > .)
    INT             reduce using rule 60 (exprop -> > .)
    FALSE           reduce using rule 60 (exprop -> > .)
    TRUE            reduce using rule 60 (exprop -> > .)


state 115

    (61) exprop -> GOETHAN .
    (               reduce using rule 61 (exprop -> GOETHAN .)
    ID              reduce using rule 61 (exprop -> GOETHAN .)
    STRING          reduce using rule 61 (exprop -> GOETHAN .)
    FLOAT           reduce using rule 61 (exprop -> GOETHAN .)
    INT             reduce using rule 61 (exprop -> GOETHAN .)
    FALSE           reduce using rule 61 (exprop -> GOETHAN .)
    TRUE            reduce using rule 61 (exprop -> GOETHAN .)


state 116

    (38) var_assign -> idarray store_oper . = expr ;
    (39) var_assign -> idarray store_oper . = ID store_oper ;
    (41) var_assign -> idarray store_oper . = idarray store_oper ;
    (74) element -> idarray store_oper .
    =               shift and go to state 144
    /               reduce using rule 74 (element -> idarray store_oper .)
    *               reduce using rule 74 (element -> idarray store_oper .)
    -               reduce using rule 74 (element -> idarray store_oper .)
    +               reduce using rule 74 (element -> idarray store_oper .)
    OR              reduce using rule 74 (element -> idarray store_oper .)
    EQEQ            reduce using rule 74 (element -> idarray store_oper .)
    DIFF            reduce using rule 74 (element -> idarray store_oper .)
    AND             reduce using rule 74 (element -> idarray store_oper .)
    <               reduce using rule 74 (element -> idarray store_oper .)
    LOETHAN         reduce using rule 74 (element -> idarray store_oper .)
    >               reduce using rule 74 (element -> idarray store_oper .)
    GOETHAN         reduce using rule 74 (element -> idarray store_oper .)
    ;               reduce using rule 74 (element -> idarray store_oper .)


state 117

    (62) arexp -> term arexpextra .
    OR              reduce using rule 62 (arexp -> term arexpextra .)
    EQEQ            reduce using rule 62 (arexp -> term arexpextra .)
    DIFF            reduce using rule 62 (arexp -> term arexpextra .)
    AND             reduce using rule 62 (arexp -> term arexpextra .)
    <               reduce using rule 62 (arexp -> term arexpextra .)
    LOETHAN         reduce using rule 62 (arexp -> term arexpextra .)
    >               reduce using rule 62 (arexp -> term arexpextra .)
    GOETHAN         reduce using rule 62 (arexp -> term arexpextra .)
    ;               reduce using rule 62 (arexp -> term arexpextra .)
    )               reduce using rule 62 (arexp -> term arexpextra .)
    ,               reduce using rule 62 (arexp -> term arexpextra .)
    ]               reduce using rule 62 (arexp -> term arexpextra .)


state 118

    (65) arexpextra -> - . term arexpextra
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
